num_exp,id_tratamiento,run_id,dataset,num_predictors,num_rows,noisy_variables,noise_added,model_latex,model_sympy,simplified_model_latex,simplified_model_sympy,error,type_error,error_message,resultado
88,5,1,feynman_I_39_1,2,100,FALSE,TRUE,\left(V pr + \frac{\sin{\left(\left(V - 0.3963773868529868\right)^{6} \right)}}{pr}\right) 1.4952799187743293,(V*pr + sin((V - 1*0.3963773868529868)**6)/pr)*1.4952799187743293,,,FALSE,,,0
89,5,2,feynman_I_39_1,2,100,FALSE,TRUE,pr V 1.4975855892397145,pr*V*1.4975855892397145,,,FALSE,,,2
90,6,0,feynman_I_39_1,2,100,TRUE,FALSE,V pr 1.5,V*pr*1.5,,,FALSE,,,2
91,6,1,feynman_I_39_1,2,100,TRUE,FALSE,pr V 1.4999999999999998,pr*V*1.4999999999999998,,,FALSE,,,2
92,6,2,feynman_I_39_1,2,100,TRUE,FALSE,V pr 1.5,V*pr*1.5,,,FALSE,,,2
93,7,0,feynman_I_39_1,2,100,TRUE,TRUE,\frac{V pr}{0.6768637235882073 - \cos{\left(- 5.3793704157469426 noi_{1}^{9} \right)} 0.025362346422752154},V*pr/(0.6768637235882073 - 0.025362346422752154*cos(-5.3793704157469426*noi1**9)),,,FALSE,,,0
94,7,1,feynman_I_39_1,2,100,TRUE,TRUE,V pr 1.5177985063325314,V*pr*1.5177985063325314,,,FALSE,,,2
95,7,2,feynman_I_39_1,2,100,TRUE,TRUE,pr V 1.5003009298673369,pr*V*1.5003009298673369,,,FALSE,,,2
96,0,0,feynman_II_4_23,3,1000,FALSE,FALSE,q 0.07957747154594762 \frac{1}{r} \frac{1}{\epsilon},q*0.07957747154594762/(r*epsilon),,,FALSE,,,2
97,0,1,feynman_II_4_23,3,1000,FALSE,FALSE,q \frac{1}{\epsilon r} 0.07957747154594762,q*0.07957747154594762/(epsilon*r),,,FALSE,,,2
98,0,2,feynman_II_4_23,3,1000,FALSE,FALSE,q \frac{1}{\epsilon r} 0.0795774715459476,q*0.0795774715459476/(epsilon*r),,,FALSE,,,2
99,1,0,feynman_II_4_23,3,1000,FALSE,TRUE,q \frac{1}{\epsilon} 0.07947510535736282 \frac{1}{r},q*0.07947510535736282/(epsilon*r),,,FALSE,,,2
100,1,1,feynman_II_4_23,3,1000,FALSE,TRUE,q 0.07932020265512278 \frac{1}{r} \frac{1}{\epsilon},q*0.07932020265512278/(r*epsilon),,,FALSE,,,2
101,1,2,feynman_II_4_23,3,1000,FALSE,TRUE,q 0.0794557155363936 \frac{1}{r} \frac{1}{\epsilon},q*0.0794557155363936/(r*epsilon),,,FALSE,,,2
102,2,0,feynman_II_4_23,3,1000,TRUE,FALSE,q \frac{1}{\epsilon} 0.0795774715459476 \frac{1}{r},q*0.0795774715459476/(epsilon*r),,,FALSE,,,2
103,2,1,feynman_II_4_23,3,1000,TRUE,FALSE,q \frac{1}{\epsilon} 0.07957747154594762 \frac{1}{r},q*0.07957747154594762/(epsilon*r),,,FALSE,,,2
104,2,2,feynman_II_4_23,3,1000,TRUE,FALSE,q \frac{1}{\epsilon r} 0.0795774715459476,q*0.0795774715459476/(epsilon*r),,,FALSE,,,2
105,3,0,feynman_II_4_23,3,1000,TRUE,TRUE,\frac{0.07958049749858734}{\epsilon \frac{1}{q} r},0.07958049749858734/((epsilon*r/q)),,,FALSE,,,2
106,3,1,feynman_II_4_23,3,1000,TRUE,TRUE,q \frac{1}{\epsilon} 0.07968317672481585 \frac{1}{r},q*0.07968317672481585/(epsilon*r),,,FALSE,,,2
107,3,2,feynman_II_4_23,3,1000,TRUE,TRUE,q 0.07998449728071567 \frac{1}{\epsilon} \frac{1}{r},q*0.07998449728071567/(epsilon*r),,,FALSE,,,2
108,4,0,feynman_II_4_23,3,100,FALSE,FALSE,- \frac{0.07957747154594758}{4.996030699851967 \cdot 10^{-16} - \frac{\epsilon r}{q}},-0.07957747154594758/(4.996030699851967e-16 - epsilon*r/q),,,FALSE,,,0
109,4,1,feynman_II_4_23,3,100,FALSE,FALSE,-2.966460394649574 \cdot 10^{-17} + q 0.07957747154594763 \frac{1}{\epsilon} \frac{1}{r},-2.966460394649574e-17 + q*0.07957747154594763/(epsilon*r),,,FALSE,,,2
110,4,2,feynman_II_4_23,3,100,FALSE,FALSE,\left(-1\right) 4.0127349191551285 \cdot 10^{-17} + q \frac{1}{r} 0.07957747154594767 \frac{1}{\epsilon},-1*4.0127349191551285e-17 + q*0.07957747154594767/(r*epsilon),,,FALSE,,,2
111,5,0,feynman_II_4_23,3,100,FALSE,TRUE,q 0.07936063999039121 \frac{1}{\epsilon} \frac{1}{r},q*0.07936063999039121/(epsilon*r),,,FALSE,,,2
112,5,1,feynman_II_4_23,3,100,FALSE,TRUE,\frac{0.08010931777822047}{\epsilon \frac{1}{q} r},0.08010931777822047/((epsilon*r/q)),,,FALSE,,,2
113,5,2,feynman_II_4_23,3,100,FALSE,TRUE,\frac{0.0794622504759666}{r \frac{\epsilon}{q}},0.0794622504759666/(r*((epsilon/q))),,,FALSE,,,2
114,6,0,feynman_II_4_23,3,100,TRUE,FALSE,-5.1433616744728466 \cdot 10^{-17} + \frac{0.07957747154594769}{\epsilon \frac{r}{q}},-5.1433616744728466e-17 + 0.07957747154594769/(epsilon*((r/q))),,,FALSE,,,2
115,6,1,feynman_II_4_23,3,100,TRUE,FALSE,-4.5481903052629584 \cdot 10^{-17} - q \frac{1}{r} \left(-0.07957747154594767\right) \frac{1}{\epsilon},-4.5481903052629584e-17 - (-0.07957747154594767)*q/(epsilon*r),,,FALSE,,,2
116,6,2,feynman_II_4_23,3,100,TRUE,FALSE,-4.137270869879109 \cdot 10^{-17} + \frac{0.07957747154594766}{\epsilon \frac{1}{q} r},-4.137270869879109e-17 + 0.07957747154594766/((epsilon*r/q)),,,FALSE,,,2
117,7,0,feynman_II_4_23,3,100,TRUE,TRUE,q 0.07955287168591056 \frac{1}{\epsilon} \frac{1}{r},q*0.07955287168591056/(epsilon*r),,,FALSE,,,2
118,7,1,feynman_II_4_23,3,100,TRUE,TRUE,q 0.07902053196253139 \frac{1}{\epsilon} \frac{1}{r},q*0.07902053196253139/(epsilon*r),,,FALSE,,,2
119,7,2,feynman_II_4_23,3,100,TRUE,TRUE,\frac{- \frac{\left(-0.07970017854806262\right) q}{r} + \sin{\left(- \frac{128.73361658788585}{noi_{1}} \right)} 0.003788903994919912}{\epsilon},(-(-0.07970017854806262)*q/r + sin(-128.73361658788585/noi1)*0.003788903994919912)/epsilon,,,FALSE,,,0
120,0,0,feynman_II_34_2,3,1000,FALSE,FALSE,r v 0.5 q,r*v*0.5*q,,,FALSE,,,2
121,0,1,feynman_II_34_2,3,1000,FALSE,FALSE,v q 0.5 r,v*q*0.5*r,,,FALSE,,,2
122,0,2,feynman_II_34_2,3,1000,FALSE,FALSE,r q v 0.5,r*q*v*0.5,,,FALSE,,,2
123,1,0,feynman_II_34_2,3,1000,FALSE,TRUE,\frac{q r v}{2.00591015563548},q*r*v/2.00591015563548,,,FALSE,,,2
124,1,1,feynman_II_34_2,3,1000,FALSE,TRUE,r v q 0.5000192252503697,r*v*q*0.5000192252503697,,,FALSE,,,2
125,1,2,feynman_II_34_2,3,1000,FALSE,TRUE,r v q 0.49993137370898044,r*v*q*0.49993137370898044,,,FALSE,,,2
126,2,0,feynman_II_34_2,3,1000,TRUE,FALSE,r q 0.5 v,r*q*0.5*v,,,FALSE,,,2
127,2,1,feynman_II_34_2,3,1000,TRUE,FALSE,q 0.5 v r,q*0.5*v*r,,,FALSE,,,2
128,2,2,feynman_II_34_2,3,1000,TRUE,FALSE,q 0.5 v r,q*0.5*v*r,,,FALSE,,,2
129,3,0,feynman_II_34_2,3,1000,TRUE,TRUE,v 0.5010266642807696 q r,v*0.5010266642807696*q*r,,,FALSE,,,2
130,3,1,feynman_II_34_2,3,1000,TRUE,TRUE,\frac{q r v}{2.001362537789841},q*r*v/2.001362537789841,,,FALSE,,,2
131,3,2,feynman_II_34_2,3,1000,TRUE,TRUE,v r q 0.5000637529543528,v*r*q*0.5000637529543528,,,FALSE,,,2
132,4,0,feynman_II_34_2,3,100,FALSE,FALSE,v q r 0.49999999999999994,v*q*r*0.49999999999999994,,,FALSE,,,2
133,4,1,feynman_II_34_2,3,100,FALSE,FALSE,q v r 0.5,q*v*r*0.5,,,FALSE,,,2
134,4,2,feynman_II_34_2,3,100,FALSE,FALSE,v q r 0.49999999999999994,v*q*r*0.49999999999999994,,,FALSE,,,2
135,5,0,feynman_II_34_2,3,100,FALSE,TRUE,r v q 0.504499479084531,r*v*q*0.504499479084531,,,FALSE,,,2
136,5,1,feynman_II_34_2,3,100,FALSE,TRUE,\frac{q r v}{2.0023353047180126},q*r*v/2.0023353047180126,,,FALSE,,,2
137,5,2,feynman_II_34_2,3,100,FALSE,TRUE,r 0.4982884880946048 v q,r*0.4982884880946048*v*q,,,FALSE,,,2
138,6,0,feynman_II_34_2,3,100,TRUE,FALSE,r v 0.49999999999999994 q,r*v*0.49999999999999994*q,,,FALSE,,,2
139,6,1,feynman_II_34_2,3,100,TRUE,FALSE,r v q 0.49999999999999994,r*v*q*0.49999999999999994,,,FALSE,,,2
140,6,2,feynman_II_34_2,3,100,TRUE,FALSE,r q 0.5 v,r*q*0.5*v,,,FALSE,,,2
141,7,0,feynman_II_34_2,3,100,TRUE,TRUE,q r v 0.4971662207428132,q*r*v*0.4971662207428132,,,FALSE,,,2
142,7,1,feynman_II_34_2,3,100,TRUE,TRUE,\frac{q r v}{1.9823617565176572},q*r*v/1.9823617565176572,,,FALSE,,,2
143,7,2,feynman_II_34_2,3,100,TRUE,TRUE,v r q 0.49886187048939135,v*r*q*0.49886187048939135,,,FALSE,,,2
144,0,0,feynman_III_7_38,3,1000,FALSE,FALSE,\frac{B mom}{\frac{1}{12.566370614359172} h},B*mom/((h/12.566370614359172)),,,FALSE,,,2
145,0,1,feynman_III_7_38,3,1000,FALSE,FALSE,\frac{B mom}{\frac{1}{12.566370614359172} h},B*mom/((h/12.566370614359172)),,,FALSE,,,2
146,0,2,feynman_III_7_38,3,1000,FALSE,FALSE,\frac{12.566370614359172 B mom}{h},12.566370614359172*B*mom/h,,,FALSE,,,2
147,1,0,feynman_III_7_38,3,1000,FALSE,TRUE,mom 12.579102006155049 \frac{1}{\frac{1}{B} h},mom*12.579102006155049/(h/B),,,FALSE,,,2
148,1,1,feynman_III_7_38,3,1000,FALSE,TRUE,B mom 12.598323192242098 \frac{1}{h},B*mom*12.598323192242098/h,,,FALSE,,,2
149,1,2,feynman_III_7_38,3,1000,FALSE,TRUE,\frac{B mom}{0.07965711796012893 h},B*mom/(0.07965711796012893*h),,,FALSE,,,2
150,2,0,feynman_III_7_38,3,1000,TRUE,FALSE,mom B \frac{1}{h} 12.566370614359172,mom*B*12.566370614359172/h,,,FALSE,,,2
151,2,1,feynman_III_7_38,3,1000,TRUE,FALSE,\frac{B mom}{\frac{1}{12.566370614359172} h},B*mom/((h/12.566370614359172)),,,FALSE,,,2
152,2,2,feynman_III_7_38,3,1000,TRUE,FALSE,\frac{12.566370614359172 B mom}{h},12.566370614359172*B*mom/h,,,FALSE,,,2
153,3,0,feynman_III_7_38,3,1000,TRUE,TRUE,B mom \frac{1}{h} 12.574683248813688,B*mom*12.574683248813688/h,,,FALSE,,,2
154,3,1,feynman_III_7_38,3,1000,TRUE,TRUE,\frac{B mom}{0.07943367136308156 h},B*mom/(0.07943367136308156*h),,,FALSE,,,2
155,3,2,feynman_III_7_38,3,1000,TRUE,TRUE,mom \frac{1}{\frac{1}{B} h} 12.544966619054852,mom*12.544966619054852/(h/B),,,FALSE,,,2
156,4,0,feynman_III_7_38,3,100,FALSE,FALSE,\left(-3.9772308588114774 \cdot 10^{-8}\right) \frac{1}{h} mom B \left(-315957787.2257182\right),#NAME?,,,FALSE,,,2
157,4,1,feynman_III_7_38,3,100,FALSE,FALSE,\frac{B mom}{\frac{1}{12.566370614359172} h},B*mom/((h/12.566370614359172)),,,FALSE,,,2
158,4,2,feynman_III_7_38,3,100,FALSE,FALSE,B mom \frac{1}{h} 12.566370614359172,B*mom*12.566370614359172/h,,,FALSE,,,2
159,5,0,feynman_III_7_38,3,100,FALSE,TRUE,B 12.719291165807912 \frac{1}{h} mom,B*12.719291165807912*mom/h,,,FALSE,,,2
160,5,1,feynman_III_7_38,3,100,FALSE,TRUE,B 12.65348482915483 mom \frac{1}{h},B*12.65348482915483*mom/h,,,FALSE,,,2
161,5,2,feynman_III_7_38,3,100,FALSE,TRUE,B \frac{1}{h} mom 12.579199683270845,B*mom*12.579199683270845/h,,,FALSE,,,2
162,6,0,feynman_III_7_38,3,100,TRUE,FALSE,B \frac{1}{h} mom 12.566370614359172,B*mom*12.566370614359172/h,,,FALSE,,,2
163,6,1,feynman_III_7_38,3,100,TRUE,FALSE,\frac{B mom}{\frac{1}{12.566370614359172} h},B*mom/((h/12.566370614359172)),,,FALSE,,,2
164,6,2,feynman_III_7_38,3,100,TRUE,FALSE,mom B 12.566370614359172 \frac{1}{h},mom*B*12.566370614359172/h,,,FALSE,,,2
165,7,0,feynman_III_7_38,3,100,TRUE,TRUE,mom \left(B 12.628304525399683 \frac{1}{h} + \sin{\left(h \left(-13.184273933901677\right) \right)}\right),mom*(B*12.628304525399683/h + sin(h*(-13.184273933901677))),,,FALSE,,,0
166,7,1,feynman_III_7_38,3,100,TRUE,TRUE,B 12.722991937747132 \frac{1}{h \frac{1}{mom}},B*12.722991937747132/(h/mom),,,FALSE,,,2
167,7,2,feynman_III_7_38,3,100,TRUE,TRUE,B mom \frac{1}{h} 12.462876911111042,B*mom*12.462876911111042/h,,,FALSE,,,2
